品种,报表名,报表代码CtrName,字段代码,字段中文名
美股,资产负债表,BalanceStatementUS,ZCQTXM,资产其他项目
美股,资产负债表,BalanceStatementUS,ZZC,总资产
美股,资产负债表,BalanceStatementUS,WMQBF,未满期保费
美股,资产负债表,BalanceStatementUS,WLBDSY,未来保单收益
美股,资产负债表,BalanceStatementUS,BDSYJSSZBJ,保单收益及损失准备金
美股,资产负债表,BalanceStatementUS,PCZBJ,赔偿准备金
美股,资产负债表,BalanceStatementUS,YFZKJQTYFK,应付账款及其他应付款
美股,资产负债表,BalanceStatementUS,CQZW,长期债务
美股,资产负债表,BalanceStatementUS,YSGJFZ,衍生工具负债
美股,资产负债表,BalanceStatementUS,FZQTXM,负债其他项目
美股,资产负债表,BalanceStatementUS,ZFZ,总负债
美股,资产负债表,BalanceStatementUS,YXG,优先股
美股,资产负债表,BalanceStatementUS,KCG,库存股
美股,资产负债表,BalanceStatementUS,GBYJ,股本溢价
美股,资产负债表,BalanceStatementUS,LCSY,留存收益
美股,资产负债表,BalanceStatementUS,QTCB,其他储备
美股,资产负债表,BalanceStatementUS,LJQTQMSY,累计其他全面收益
美股,资产负债表,BalanceStatementUS,GSYMGSGDQYQTXM,归属于母公司股东权益其他项目
美股,资产负债表,BalanceStatementUS,GSYMGSGDQY,归属于母公司股东权益
美股,资产负债表,BalanceStatementUS,JSSGDQY,少数股东权益
美股,资产负债表,BalanceStatementUS,JGDQYQTXM,股东权益其他项目
美股,资产负债表,BalanceStatementUS,GDQYHJ,股东权益合计
美股,资产负债表,BalanceStatementUS,FZJGDQYHJ,负债及股东权益合计
美股,资产负债表,BalanceStatementUS,DQBGSJPLRQ,公告日期
美股,资产负债表,BalanceStatementUS,KJZZ,会计准则
美股,资产负债表,BalanceStatementUS,SJYJ,审计意见
美股,资产负债表,BalanceStatementUS,HSS,核数师
美股,利润表,IncomeStatementUS,REPORTDATE,报告期
美股,利润表,IncomeStatementUS,ENDDATE,截止日期
美股,利润表,IncomeStatementUS,STARTDATE,起始日期
美股,利润表,IncomeStatementUS,REPORTTYPE,报表类型
美股,利润表,IncomeStatementUS,BBNJR,报表年结日
美股,利润表,IncomeStatementUS,CURTYPE,原始币种
美股,利润表,IncomeStatementUS,COMPANYTYPE,公司类型
美股,利润表,IncomeStatementUS,ISLISTED,上市前/上市后
美股,利润表,IncomeStatementUS,YYSR,营业收入
美股,利润表,IncomeStatementUS,YYZC,营业支出
美股,利润表,IncomeStatementUS,YYLR,营业利润
美股,利润表,IncomeStatementUS,SQLRQTXM,加:税前利润其他项目
美股,利润表,IncomeStatementUS,CXJYSQLR,持续经营税前利润
美股,利润表,IncomeStatementUS,SDS,减:所得税
美股,利润表,IncomeStatementUS,CXJYJLR,持续经营净利润
美股,利润表,IncomeStatementUS,YZZHFCXJYJLR,加:已终止或非持续经营净利润
美股,利润表,IncomeStatementUS,SHLRQTXM,税后利润其他项目
美股,利润表,IncomeStatementUS,JLR,净利润
美股,利润表,IncomeStatementUS,SSGDSY,减:少数股东损益
美股,利润表,IncomeStatementUS,GDYZYLQTXM,加:股东应占溢利其他项目
美股,利润表,IncomeStatementUS,GSYMGSGDJLR,归属于母公司股东净利润
美股,利润表,IncomeStatementUS,GSYYXGJLRJQTX,减:归属于优先股净利润及其他项
美股,利润表,IncomeStatementUS,GSYPTGGDJLR,归属于普通股股东净利润
美股,利润表,IncomeStatementUS,TBMGSYPTG,摊薄每股收益-普通股
美股,利润表,IncomeStatementUS,QTQMSY,其他全面收益
美股,利润表,IncomeStatementUS,QMSYZE,全面收益总额
美股,利润表,IncomeStatementUS,BGSYYRYZQMSYZE,本公司拥有人应占全面收益总额
美股,利润表,IncomeStatementUS,FKGQYYZQMSYZE,非控股权益应占全面收益总额
美股,利润表,IncomeStatementUS,DQBGSJPLRQ,公告日期
美股,利润表,IncomeStatementUS,KJZZ,会计准则
美股,利润表,IncomeStatementUS,SJYJ,审计意见
美股,利润表,IncomeStatementUS,HSS,核数师
美股,现金流量表,CashFlowStatementUS,REPORTDATE,报告期
美股,现金流量表,CashFlowStatementUS,ENDDATE,截止日期
美股,现金流量表,CashFlowStatementUS,STARTDATE,起始日期
美股,现金流量表,CashFlowStatementUS,REPORTTYPE,报表类型
美股,现金流量表,CashFlowStatementUS,BBNJR,报表年结日
美股,现金流量表,CashFlowStatementUS,CURTYPE,原始币种
美股,现金流量表,CashFlowStatementUS,COMPANYTYPE,公司类型
美股,现金流量表,CashFlowStatementUS,ISLISTED,上市前/上市后
美股,现金流量表,CashFlowStatementUS,ZJJTX,折旧及摊销
美股,现金流量表,CashFlowStatementUS,JYGPDBCF,基于股票的补偿费
美股,现金流量表,CashFlowStatementUS,JZJBB,减值及拨备
美股,现金流量表,CashFlowStatementUS,DYSDS,递延所得税
美股,现金流量表,CashFlowStatementUS,ZCCZSY,资产处置损益
美股,现金流量表,CashFlowStatementUS,TZSY,投资损益
美股,现金流量表,CashFlowStatementUS,ZGYY,重估盈余
美股,现金流量表,CashFlowStatementUS,QYXTZSY,权益性投资损益
美股,现金流量表,CashFlowStatementUS,HDSY,汇兑损益
美股,现金流量表,CashFlowStatementUS,YLJTXFL,养老及退休福利
美股,现金流量表,CashFlowStatementUS,JYYWTZQTXM,经营业务调整其他项目
美股,现金流量表,CashFlowStatementUS,CHDJSZJ,存货的减少(增加)
美股,现金流量表,CashFlowStatementUS,CKJXZXXJJSZJ,存款及限制性现金减少(增加)
美股,现金流量表,CashFlowStatementUS,YFKXJQTYSKJSZJ,预付款项及其他应收款减少(增加)
美股,现金流量表,CashFlowStatementUS,YSKXJQTYFKZJJS,预收款项及其他应付款增加(减少)
美股,现金流量表,CashFlowStatementUS,DTFYJQTZC,待摊费用及其他资产
美股,现金流量表,CashFlowStatementUS,YSZKJPJJSZJ,应收账款及票据减少(增加)
美股,现金流量表,CashFlowStatementUS,YFZKJPJZJJS,应付账款及票据增加(减少)
美股,现金流量表,CashFlowStatementUS,YSGLFKXJSZJ,应收账款及票据减少(增加)
美股,现金流量表,CashFlowStatementUS,YFGLFKXZJJS,应付关联方款项增加(减少)
美股,现金流量表,CashFlowStatementUS,DYSR,递延收入
美股,现金流量表,CashFlowStatementUS,YFSX,应付税项
美股,现金流量表,CashFlowStatementUS,YJFYJQTFZ,应计费用及其他负债
美股,现金流量表,CashFlowStatementUS,YSLXJSZJ,应收利息减少(增加)
美股,现金流量表,CashFlowStatementUS,YFLXZJJS,应付利息增加(减少)
美股,现金流量表,CashFlowStatementUS,JYYWQTXM,经营业务其他项目
美股,现金流量表,CashFlowStatementUS,JYHDCSDXJLLJE,经营活动产生的现金流量净额
美股,现金流量表,CashFlowStatementUS,CZGDZCSDDXJ,处置固定资产收到的现金
美股,现金流量表,CashFlowStatementUS,GMWXZCJQTZCZFDXJ,购买无形资产及其他资产支付的现金
美股,现金流量表,CashFlowStatementUS,CZWXZCJQTZCSDDXJ,处置无形资产及其他资产收到的现金
美股,现金流量表,CashFlowStatementUS,CKZJJS,存款增加(减少)
美股,现金流量表,CashFlowStatementUS,DKCH,贷款偿还
美股,现金流量表,CashFlowStatementUS,TZZFXJ,投资支付现金
美股,现金流量表,CashFlowStatementUS,SGFSGS,收购附属公司
美股,现金流量表,CashFlowStatementUS,CSFSGS,出售附属公司
美股,现金流量表,CashFlowStatementUS,TZYWQTXM,投资业务其他项目
美股,现金流量表,CashFlowStatementUS,TZHDCSDXJLLJE,投资活动产生的现金流量净额
美股,现金流量表,CashFlowStatementUS,CHJK,偿还借款
美股,现金流量表,CashFlowStatementUS,FHGF,发行股份
美股,现金流量表,CashFlowStatementUS,HGGF,回购股份
美股,现金流量表,CashFlowStatementUS,FHZQ,发行债券
美股,现金流量表,CashFlowStatementUS,SHZQ,赎回债券
美股,现金流量表,CashFlowStatementUS,GXZF,股息支付
美股,现金流量表,CashFlowStatementUS,HSGPQQSD,行使股票期权所得
美股,现金流量表,CashFlowStatementUS,DKZJJS,垫款增加(减少)
美股,现金流量表,CashFlowStatementUS,DKSY,贷款收益
美股,现金流量表,CashFlowStatementUS,FHFYXG,发行费用相关
美股,现金流量表,CashFlowStatementUS,CESSYH,超额税收优惠
美股,现金流量表,CashFlowStatementUS,XJJQYZJJS,现金及权益增加(减少)
美股,现金流量表,CashFlowStatementUS,QTCZHDCSDXJLLJE,其他筹资活动产生的现金流量净额
美股,现金流量表,CashFlowStatementUS,CZYWQTXM,筹资业务其他项目
美股,现金流量表,CashFlowStatementUS,RZHDCSDXJLLJE,融资活动产生的现金流量净额
美股,现金流量表,CashFlowStatementUS,HLBDYX,汇率变动影响
美股,现金流量表,CashFlowStatementUS,QJBDQTXM,期间变动其他项目
美股,现金流量表,CashFlowStatementUS,XJJXJDJWQCYE,现金及现金等价物期初余额
美股,现金流量表,CashFlowStatementUS,XJJXJDJWZJJSE,现金及现金等价物增加(减少)额
美股,现金流量表,CashFlowStatementUS,XJJXJDJWQMYE,现金及现金等价物期末余额
美股,现金流量表,CashFlowStatementUS,LXCF,利息支付
美股,现金流量表,CashFlowStatementUS,SDSZF,所得税支付
美股,现金流量表,CashFlowStatementUS,SDLX,收到利息
美股,现金流量表,CashFlowStatementUS,BCZLQTXM,补充资料其他项目
美股,现金流量表,CashFlowStatementUS,FXJHD,非现金活动
美股,现金流量表,CashFlowStatementUS,DQBGSJPLRQ,公告日期
美股,现金流量表,CashFlowStatementUS,KJZZ,会计准则
美股,现金流量表,CashFlowStatementUS,SJYJ,审计意见
美股,现金流量表,CashFlowStatementUS,HSS,核数师
美股,利润表(单季度),IncomeStatementQUS,REPORTDATE,报告期
美股,利润表(单季度),IncomeStatementQUS,ENDDATE,截止日期
美股,利润表(单季度),IncomeStatementQUS,STARTDATE,起始日期
美股,利润表(单季度),IncomeStatementQUS,REPORTTYPE,报表类型
美股,利润表(单季度),IncomeStatementQUS,BBNJR,报表年结日
美股,利润表(单季度),IncomeStatementQUS,CURTYPE,原始币种
美股,利润表(单季度),IncomeStatementQUS,COMPANYTYPE,公司类型
美股,利润表(单季度),IncomeStatementQUS,ISLISTED,上市前/上市后
美股,利润表(单季度),IncomeStatementQUS,YYSR_S,营业收入
美股,利润表(单季度),IncomeStatementQUS,YYZC_S,营业支出
美股,利润表(单季度),IncomeStatementQUS,YYLR_S,营业利润
美股,利润表(单季度),IncomeStatementQUS,SQLRQTXM_S,加:税前利润其他项目
美股,利润表(单季度),IncomeStatementQUS,CXJYSQLR_S,持续经营税前利润
美股,利润表(单季度),IncomeStatementQUS,SDS_S,减:所得税
美股,利润表(单季度),IncomeStatementQUS,CXJYJLR_S,持续经营净利润
美股,利润表(单季度),IncomeStatementQUS,YZZHFCXJYJLR_S,加:已终止或非持续经营净利润
美股,利润表(单季度),IncomeStatementQUS,SHLRQTXM_S,税后利润其他项目
美股,利润表(单季度),IncomeStatementQUS,JLR_S,净利润
美股,利润表(单季度),IncomeStatementQUS,SSGDSY_S,减:少数股东损益
美股,利润表(单季度),IncomeStatementQUS,GDYZYLQTXM_S,加:股东应占溢利其他项目
美股,利润表(单季度),IncomeStatementQUS,GSYMGSGDJLR_S,归属于母公司股东净利润
美股,利润表(单季度),IncomeStatementQUS,GSYYXGJLRJQTX_S,减:归属于优先股净利润及其他项
美股,利润表(单季度),IncomeStatementQUS,GSYPTGGDJLR_S,归属于普通股股东净利润
美股,利润表(单季度),IncomeStatementQUS,TBMGSYPTG_S,摊薄每股收益-普通股
美股,利润表(单季度),IncomeStatementQUS,QTQMSY_S,其他全面收益
美股,利润表(单季度),IncomeStatementQUS,QMSYZE_S,全面收益总额
美股,利润表(单季度),IncomeStatementQUS,BGSYYRYZQMSYZE_S,本公司拥有人应占全面收益总额
美股,利润表(单季度),IncomeStatementQUS,FKGQYYZQMSYZE_S,非控股权益应占全面收益总额
美股,利润表(单季度),IncomeStatementQUS,DQBGSJPLRQ,公告日期
美股,利润表(单季度),IncomeStatementQUS,KJZZ,会计准则
美股,利润表(单季度),IncomeStatementQUS,SJYJ,审计意见
美股,利润表(单季度),IncomeStatementQUS,HSS,核数师
美股,现金流量表(单季度),CashFlowStatementQUS,REPORTDATE,报告期
美股,现金流量表(单季度),CashFlowStatementQUS,ENDDATE,截止日期
美股,现金流量表(单季度),CashFlowStatementQUS,STARTDATE,起始日期
美股,现金流量表(单季度),CashFlowStatementQUS,REPORTTYPE,报表类型
美股,现金流量表(单季度),CashFlowStatementQUS,BBNJR,报表年结日
美股,现金流量表(单季度),CashFlowStatementQUS,CURTYPE,原始币种
美股,现金流量表(单季度),CashFlowStatementQUS,COMPANYTYPE,公司类型
美股,现金流量表(单季度),CashFlowStatementQUS,ISLISTED,上市前/上市后
美股,现金流量表(单季度),CashFlowStatementQUS,ZJJTX_S,折旧及摊销
美股,现金流量表(单季度),CashFlowStatementQUS,JYGPDBCF_S,基于股票的补偿费
美股,现金流量表(单季度),CashFlowStatementQUS,JZJBB_S,减值及拨备
美股,现金流量表(单季度),CashFlowStatementQUS,DYSDS_S,递延所得税
美股,现金流量表(单季度),CashFlowStatementQUS,ZCCZSY_S,资产处置损益
美股,现金流量表(单季度),CashFlowStatementQUS,TZSY_S,投资损益
美股,现金流量表(单季度),CashFlowStatementQUS,ZGYY_S,重估盈余
美股,现金流量表(单季度),CashFlowStatementQUS,QYXTZSY_S,权益性投资损益
美股,现金流量表(单季度),CashFlowStatementQUS,HDSY_S,汇兑损益
美股,现金流量表(单季度),CashFlowStatementQUS,YLJTXFL_S,养老及退休福利
美股,现金流量表(单季度),CashFlowStatementQUS,JYYWTZQTXM_S,经营业务调整其他项目
美股,现金流量表(单季度),CashFlowStatementQUS,CHDJSZJ_S,存货的减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,CKJXZXXJJSZJ_S,存款及限制性现金减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,YFKXJQTYSKJSZJ_S,预付款项及其他应收款减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,YSKXJQTYFKZJJS_S,预收款项及其他应付款增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,DTFYJQTZC_S,待摊费用及其他资产
美股,现金流量表(单季度),CashFlowStatementQUS,YSZKJPJJSZJ_S,应收账款及票据减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,YFZKJPJZJJS_S,应付账款及票据增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,YSGLFKXJSZJ_S,应收关联方款项减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,YFGLFKXZJJS_S,应付关联方款项增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,DYSR_S,递延收入
美股,现金流量表(单季度),CashFlowStatementQUS,YFSX_S,应付税项
美股,现金流量表(单季度),CashFlowStatementQUS,YJFYJQTFZ_S,应计费用及其他负债
美股,现金流量表(单季度),CashFlowStatementQUS,YSLXJSZJ_S,应收利息减少(增加)
美股,现金流量表(单季度),CashFlowStatementQUS,YFLXZJJS_S,应付利息增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,JYYWQTXM_S,经营业务其他项目
美股,现金流量表(单季度),CashFlowStatementQUS,JYHDCSDXJLLJE_S,经营活动产生的现金流量净额
美股,现金流量表(单季度),CashFlowStatementQUS,CZGDZCSDDXJ_S,处置固定资产收到的现金
美股,现金流量表(单季度),CashFlowStatementQUS,GMWXZCJQTZCZFDXJ_S,购买无形资产及其他资产支付的现金
美股,现金流量表(单季度),CashFlowStatementQUS,CZWXZCJQTZCSDDXJ_S,处置无形资产及其他资产收到的现金
美股,现金流量表(单季度),CashFlowStatementQUS,CKZJJS_S,存款增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,DKCH_S,贷款偿还
美股,现金流量表(单季度),CashFlowStatementQUS,TZZFXJ_S,投资支付现金
美股,现金流量表(单季度),CashFlowStatementQUS,SGFSGS_S,收购附属公司
美股,现金流量表(单季度),CashFlowStatementQUS,CSFSGS_S,出售附属公司
美股,现金流量表(单季度),CashFlowStatementQUS,TZYWQTXM_S,投资业务其他项目
美股,现金流量表(单季度),CashFlowStatementQUS,TZHDCSDXJLLJE_S,投资活动产生的现金流量净额
美股,现金流量表(单季度),CashFlowStatementQUS,CHJK_S,新增借款
美股,现金流量表(单季度),CashFlowStatementQUS,FHGF_S,发行股份
美股,现金流量表(单季度),CashFlowStatementQUS,HGGF_S,回购股份
美股,现金流量表(单季度),CashFlowStatementQUS,FHZQ_S,发行债券
美股,现金流量表(单季度),CashFlowStatementQUS,SHZQ_S,赎回债券
美股,现金流量表(单季度),CashFlowStatementQUS,GXZF_S,股息支付
美股,现金流量表(单季度),CashFlowStatementQUS,HSGPQQSD_S,行使股票期权所得
美股,现金流量表(单季度),CashFlowStatementQUS,DKZJJS_S,垫款增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,DKSY_S,贷款收益
美股,现金流量表(单季度),CashFlowStatementQUS,FHFYXG_S,发行费用相关
美股,现金流量表(单季度),CashFlowStatementQUS,CESSYH_S,超额税收优惠
美股,现金流量表(单季度),CashFlowStatementQUS,XJJQYZJJS_S,现金及权益增加(减少)
美股,现金流量表(单季度),CashFlowStatementQUS,QTCZHDCSDXJLLJE_S,其他筹资活动产生的现金流量净额
美股,现金流量表(单季度),CashFlowStatementQUS,CZYWQTXM_S,筹资业务其他项目
美股,现金流量表(单季度),CashFlowStatementQUS,RZHDCSDXJLLJE_S,融资活动产生的现金流量净额
